Time,dSVENY05,dSVENY10,sp_daily,dvix,dollar_ret_pm,tf,pf,mpu,mpu_level_lag
04-Feb-1994,0.139798839,0.139119969,-2.29358055621551,4.5,0.822126779547043,0.0710461186346069,0.118999003705498,0.032011395868761,0.958110238324974
22-Mar-1994,-0.116405374999999,-0.105021916,0.0554716554288959,-0.949999999999999,-0.0642470025231782,-0.0290849809394093,-0.092813741014663,-0.07107689358483,1.20187913619318
17-May-1994,-0.190055393000001,-0.217269206,1.09190557067009,-0.59,-0.0498948537603942,0.0943522955423221,-0.271673504333911,-0.10086970033431,1.54932472940174
06-Jul-1994,-0.0107950570000002,0.0245359270000005,-0.0537792730048281,-0.220000000000001,-0.181980908027709,-0.0252946920461739,-0.0020027420133873,-0.03618313840441,1.58169741869904
16-Aug-1994,-0.103734728999999,-0.121087713000001,0.816207440706229,-0.67,0.347984271130285,0.137049463440377,-0.134863198547274,-0.05457554800484,1.4355827600084
27-Sep-1994,0.0226122339999995,0.0348406749999999,0.266555795493506,-0.43,-0.480328958721078,-0.0160001114562163,0.0290558831743226,-0.03497157313195,1.40650000339247
15-Nov-1994,0.000577617000000252,-0.0561608080000005,-0.216956917847355,-0.0199999999999996,0.677753085479423,-0.00937168355994203,0.0703760996446411,-0.02967514124388,1.29481556407759
20-Dec-1994,-0.0138999999999996,0.00150000000000006,-0.177046852543672,-0.0399999999999991,-0.0847072706216231,-0.0281920212573465,0.0331243069632913,-0.00492139531020008,1.45829417995021
01-Feb-1995,0.0401999999999996,0.0505000000000004,-0.00425564929615874,-0.23,-0.299813803449249,0.481847313308708,-0.0234813722572235,0.0142006656757099,1.43526296170902
28-Mar-1995,0.105005516,0.087106941,0.139009454582073,-0.5,-0.512514505207018,0.0162542842368454,0.144299860355919,0.02804624280576,1.45291861689846
23-May-1995,-0.0747856339999995,-0.0508751099999998,0.938956712290473,-0.129999999999999,0.0177413696991289,0.00895094823844265,-0.0781138586525448,0.0124088771992998,1.46669826711041
06-Jul-1995,-0.174216202,-0.111719111,1.22225902990154,-0.58,-0.191617620483525,-0.0747264556478436,-0.246021819174834,-0.12869040985317,1.64917393625101
22-Aug-1995,0.0414774600000003,0.0411830340000003,0.252326036669448,-0.82,0.209751791832728,-0.0053530907948855,0.0382045796180591,-0.00652958171650009,1.44239212477408
26-Sep-1995,0.0190962469999993,0.0186008769999999,-0.0687789112536308,-0.32,0.212878939733334,0.0391149068971896,0.0621666490379265,-0.0186718123891598,1.42361315963473
15-Nov-1995,0.0401356359999996,0.0303827340000007,0.789362898615931,-0.430000000000001,-0.0534370391346909,0.00305880439477347,0.0169971655692912,-0.03411915277561,1.40429089897986
19-Dec-1995,-0.071749692,-0.0602658549999999,0.84021615091654,-1.39,0.450757428852505,-0.0948613817889191,-0.0777874401591247,-0.04720154363248,1.25556052838845
31-Jan-1996,-0.0568789549999993,-0.0241475920000003,0.92721164624523,0.109999999999999,-0.33267105256887,-0.0729560802948363,-0.0491963006253466,-0.04359777525175,1.08117034491018
26-Mar-1996,0.00417468499999973,-0.0150355050000002,0.449727638783859,-0.0399999999999991,0.114924568997551,0.0118381859623018,0.0109557169733164,-0.00369340702227006,1.33346569482879
21-May-1996,0.0319819720000005,0.0263261230000005,-0.0579554355141454,0.199999999999999,0.222011192324679,0.00301411310333643,0.0206590217844826,0.00735036544370993,1.26856440662883
03-Jul-1996,-0.0304527099999996,0.00819936500000029,-0.179784892804502,0.0200000000000014,-0.194610323598495,-0.054731518926314,-0.0190110021830622,-0.03246921861996,1.32172348141695
20-Aug-1996,0.000899670999999991,-0.00473408600000003,-0.133608820990716,-0.539999999999999,0.111200559159991,-0.0294621254558671,0.0160539646927099,-0.02457440972004,1.22036764596926
24-Sep-1996,-0.0810087079999997,-0.0482600099999999,-0.126813130156656,-0.0100000000000016,-0.297259193853308,-0.132349759531438,-0.0690121222772729,-0.04267639046251,1.23756488823537
13-Nov-1996,0.00982309800000003,0.0172296279999999,0.214967939997557,-0.469999999999999,-0.0329360410076512,0.0126052850425762,0.00422922883194998,-0.0139171225389498,1.17193869504365
17-Dec-1996,0.0442570920000005,0.0172087520000002,0.699370951526745,-1.22,-0.0144235129767094,0.00430291374414167,0.054814689938797,-0.0317679874943499,1.13569943251958
05-Feb-1997,0.0278031800000003,0.0306038490000002,-1.40094164196745,1.63,-0.0455316947879513,-0.029251439752048,0.0286966101486067,0.00205060403154,1.06023629987716
25-Mar-1997,0.034174846,0.0112730509999999,-0.230386690761542,-0.799999999999997,0.268583531265252,0.00962721603163262,0.0562458074692224,-0.0508999592835101,1.0237372962268
20-May-1997,-0.0184791290000001,-0.000725038999999761,1.00183568365795,-2.22,-1.43619178474042,-0.107130542759503,-0.0117930648827295,-0.035012784613304,0.93361749461028
02-Jul-1997,-0.023877723,-0.0274614409999998,1.44844482765683,-1.3,-0.0565151752558306,-0.00820837725183146,-0.00534065081671679,-0.017206186731666,0.868610666632473
19-Aug-1997,0.0115236530000002,-0.00186852299999973,1.47079289894938,-1.73,0.084333960596385,-0.00870088212704177,0.0377311855566984,-0.0108756729940011,0.861438236994277
30-Sep-1997,0.0158113030000004,0.0187863029999997,-0.637688581314144,0.68,-0.375274213307099,-0.00257042458511321,0.0228532904127486,-0.00340140173624193,0.805799636461822
12-Nov-1997,-0.0201755270000001,-0.0113004339999998,-1.94788002055812,1.46,0.516930600309987,-0.0279708269257884,0.0212759034211522,0.00884132275230398,0.891705076676893
16-Dec-1997,-0.00681863299999996,-0.0141023139999996,0.481505620278799,-1.26,0.349497800165081,-0.0135275980475412,0.0163250615826543,-0.015677923289835,0.873318116566268
04-Feb-1998,-0.00956234299999981,0.00532284099999991,0.0894256097419444,-0.120000000000001,-0.619394195993221,0.00211263270898153,-0.000768042701508711,-0.00269738045008994,0.895147990094227
31-Mar-1998,-0.0594168219999993,-0.0464032860000003,0.742484025822332,-0.440000000000001,0.200101904963962,-0.0072535678051604,-0.0268377260036017,-0.00551208506421597,0.816112041598415
19-May-1998,0.00269107800000068,0.0378098309999997,0.334041501291349,-1.3,0.0668725471361308,-0.0282013600018872,0.0136709559877949,0.00260333115104305,0.766450905504377
01-Jul-1998,-0.0257274480000005,0.00132741600000053,1.28989633160526,-1.71,0.0627267415856791,-0.00784673949806858,-0.0124663271972542,-0.012865155985597,0.74135738560405
18-Aug-1998,0.0118890889999994,0.00693417300000032,1.60469805610859,-3.46,-0.0597589627989734,0.0123406058095818,0.013372706900076,-0.00944571938281902,0.746603213910776
29-Sep-1998,-0.0045115460000007,-0.0359969530000006,0.0314704138189903,1.21,-0.376114849302371,0.0776690972681126,-0.0224207229543111,-0.041427802638498,0.986384342206714
17-Nov-1998,0.0100929949999999,0.0288983200000006,0.30326730810124,-0.949999999999999,0.011358669487639,-0.0719454856505463,0.000673116889892258,-0.12328858029165,1.15836672264895
22-Dec-1998,0.0441777219999997,0.0674892709999995,0.0606696322808631,-1.08,0.198357618102608,-0.0122040696034482,0.0473921485193766,-0.00978789677390002,1.26158239371084
03-Feb-1999,0.0490492629999997,0.0299405780000006,0.795562016643725,-0.280000000000001,0.0556850712512767,-0.000299031301118961,0.0380677520465773,-0.018970419011977,1.01271719344124
30-Mar-1999,-0.0633172049999997,-0.0667902090000005,-0.7215912181052,-0.809999999999999,0.191481155722355,-0.00485323198176813,-0.0295112564156451,-0.016339241288006,0.889499060461267
18-May-1999,0.0444178210000006,0.00651138100000015,-0.461690513556512,-0.0199999999999996,-0.0220267472701874,-0.0251299745511351,0.108507405889817,-0.00350479607804799,0.903080539013559
30-Jun-1999,-0.15631155,-0.0911505630000002,1.56088058887365,-1.42,-0.484443825350106,-0.0414720058006786,-0.101102998744678,-0.0642151096541901,1.08609409279006
24-Aug-1999,-0.059268511,-0.0354700470000004,0.240849325224346,-0.150000000000002,-0.328219318156409,0.0394115633611512,-0.0362891822245877,-0.0357102540299701,1.18902993615417
05-Oct-1999,0.0880380999999995,0.0850794349999999,-0.249429324803074,0.329999999999998,-0.00590232886979892,-0.0502655994569727,0.139530576314451,0.0204826444586599,1.13373614096793
16-Nov-1999,0.0333084830000008,0.0169090120000002,1.82490737344905,-2.01,0.442716251273471,0.0847922240819253,0.055201872452433,-0.0411920954037519,1.01981773971081
21-Dec-1999,0.0168579600000003,0.0222003800000001,1.07593394941397,-1.12,-0.090681425577814,0.00991864233346862,0.0108543002233665,-0.00494363989141,1.07942028604142
02-Feb-2000,0.00988513199999996,-0.0217799100000002,-0.0113563723253662,-0.329999999999998,-0.362196417054268,-0.047399639322337,0.0870632284031744,-0.00241007771139001,1.09150462801488
21-Mar-2000,-0.0296764280000001,-0.0448495970000007,2.52445129215992,-1.26,0.24511459705239,-0.0063355054434485,-0.00323088237315379,-0.037971772669124,0.982769629265661
16-May-2000,-0.0178373240000003,-0.0422270100000004,0.937510559574939,-0.52,0.347000277019953,0.0609381186720893,0.00400240455937368,-0.027601094903457,1.02224192825359
28-Jun-2000,0.00695224800000016,0.0265743389999997,0.293931587475882,-1.51,0.230768262814773,-0.0246339499519688,0.013028360232313,-0.014555096993463,0.948784211303431
22-Aug-2000,-0.0131303379999999,-0.00385249199999915,-0.0900700957109812,0.119999999999997,0.639852372553777,-0.017506436419639,0.0307058042214918,-0.00715988810864399,0.876647287372703
03-Oct-2000,0.0300885449999999,0.0244820479999994,-0.682578772731368,0.620000000000001,0.260993646494877,-0.00606511857077686,0.0435571248783111,-0.019937565111139,0.925593147510259
15-Nov-2000,-0.0268075400000001,-0.041355502,0.494822629632541,-0.66,0.157758625869405,0.00167138208144531,0.00083017766386862,-0.013739140558629,0.923975567617853
19-Dec-2000,0.0161000310000006,0.0172962109999997,-1.30426483605506,-0.529999999999998,0.123575809037696,0.044390620127199,-0.000764272263882146,-0.01218791973429,1.02829696557384
31-Jan-2001,-0.0486880650000003,-0.0442158140000002,-0.563556429448653,-0.550000000000001,-0.46858287873599,-0.000314584453722479,-0.0720179200800046,-0.01167286074061,1.01514960358783
20-Mar-2001,-0.0559537030000001,-0.0317087110000003,-2.43720006425017,1.18,-0.755274690948006,-0.00314732087989518,-0.113557571278187,-0.0297461755773301,1.11243559090179
15-May-2001,0.0275327800000005,0.0453200750000002,0.0416190629553448,-0.550000000000001,-0.245117298800822,-0.105382797126444,-0.0375382136273061,-0.00566389461595995,1.04831219737599
27-Jun-2001,0.0615926829999998,0.000164075999999902,-0.468737475142866,-0.32,0.313000625744308,0.0922761559453686,0.105029395265571,-0.0190286534560259,1.00275985717598
21-Aug-2001,-0.0337000000000005,-0.0261000000000005,-1.21530297473278,1.53,0.107676684930215,0.0117897715485171,-0.0668882400224605,-0.0388026169837661,1.03197180634667
02-Oct-2001,-0.0247999999999999,-0.0197000000000003,1.22304307177696,-1.14,0.101195004942918,-0.0742416142374308,-0.0995845407423953,-0.0303613594279,1.09177579784396
06-Nov-2001,-0.0451000000000001,-0.0219000000000005,1.44216563996657,-1.7,-0.0736377275278979,-0.103396393127957,-0.103651188723092,-0.0359128042124799,1.21193913887481
11-Dec-2001,-0.0732999999999997,-0.0340000000000007,-0.27847848934508,-0.32,-0.29605408281497,0.0190624299875275,-0.0889347249027118,-0.06812245445154,1.36402043533032
30-Jan-2002,0.00260000000000016,0.00660000000000061,1.16791796632789,-1.13,0.244595223072951,0.00774771331359817,0.0337098790584445,0.0197032781172299,1.21024099811485
19-Mar-2002,0.00309999999999988,0.0152000000000001,0.405849401294933,-0.77,0.137385551103458,-0.0319593917343214,-0.0210032945919937,-0.0273214765282002,1.30710252988446
07-May-2002,-0.0339,-0.00370000000000026,-0.302551316202937,-0.619999999999997,0.321954855240626,0.0155540814135541,-0.0955444063277977,-0.00379966004670007,1.17775670793435
26-Jun-2002,-0.136,-0.1209,-0.267736334886326,0.580000000000002,0.126883054362469,-0.00165288813119669,-0.152801505083038,0.0194818466798499,1.33274501088253
13-Aug-2002,-0.0878999999999999,-0.0859999999999994,-2.19134678323014,-1.23,-0.296044681823958,0.0320282424954448,-0.133598017664555,-0.06154624473154,1.49705122853195
24-Sep-2002,-0.0102000000000002,-0.0138999999999996,-1.74355551307883,0.840000000000003,-0.256697576026021,0.0183226744425249,-0.0340675323607504,-0.02332301189924,1.44962180703701
06-Nov-2002,0.0210999999999997,-0.0283999999999995,0.910208810874025,-0.5,-0.2974352204703,-0.216362343281237,0.0586808260940948,-0.0456812936805699,1.18327104063368
10-Dec-2002,-0.00349999999999984,-0.0167000000000002,1.3860904835366,-2.02,0.349740261436228,-0.00318214869183226,0.0222954062486271,-0.00753267852866002,1.21692391113424
29-Jan-2003,0.0710000000000002,0.0628000000000002,0.675608481359191,-0.669999999999998,-0.348693522349647,0.0045957488371461,0.0479837936415618,-0.0277543991322799,1.13905430236179
18-Mar-2003,0.1036,0.0885999999999996,0.423311915824343,-1.32,0.173697305474313,0.031523442684717,0.0441132591968619,0.00892922060406987,1.10059432276812
06-May-2003,-0.1118,-0.077,0.842592815640764,-0.329999999999998,-1.0986179131659,0.040511947409332,-0.1259809649417,-0.073523417041051,0.922929233104113
25-Jun-2003,0.1186,0.0937999999999999,-0.830118044218064,0.0599999999999987,-0.218164004868336,0.117468936927764,0.148659884074389,-0.000331581757947008,0.649033299396884
12-Aug-2003,-0.0204999999999997,0.00159999999999982,0.990393290789626,-1.81,0.402613006845582,0.0134228249155333,-0.0541527725420067,-0.02989047438679,1.0563607435416
16-Sep-2003,-0.00920000000000032,0.0162000000000004,1.41969366987471,-1.25,0.418671517205276,-0.00305558787631233,0.0184387259155529,0.000827653192799982,1.06188339543222
28-Oct-2003,-0.0937000000000001,-0.0716999999999999,1.50730828531191,-1.23,0.186358374276698,0.0211416700504382,-0.100838755527708,-0.0485951095117301,1.29358910192457
09-Dec-2003,0.0409000000000002,0.0362,-0.856551864167887,1.09,-0.224872507650664,-0.00832388600115335,0.0474407285225881,0.01972837506018,1.26423806256078
28-Jan-2004,0.139,0.103,-1.37030643717377,1.43,1.17595754990103,-0.0241701425513513,0.15942595889163,0.0519857996628801,1.09148313275759
16-Mar-2004,-0.0823,-0.0775000000000001,0.560672216204683,-0.789999999999999,-0.416812222187612,0.0113257032056799,-0.0500925822538584,-0.00414096215361015,1.02834004636366
04-May-2004,0.0253999999999999,0.0403000000000002,0.184177265173435,-0.0700000000000003,-1.18669616331832,0.00253880914497666,0.00279874047929316,-0.01485468692654,1.22201015504911
30-Jun-2004,-0.1032,-0.0846,0.407548535952174,-1.13,-0.667633809342016,-0.00755008341492232,-0.124181923437725,-0.07441548833236,1.16875656433674
10-Aug-2004,0.0716999999999999,0.0378999999999996,1.2890469720781,-1.42,0.450392758476701,0.00792875405130791,0.0880082752463508,-0.00707300579323,1.07967091734867
21-Sep-2004,0.00669999999999993,-0.0350999999999999,0.630701446669413,-0.77,-0.799645285681183,0.0122918322587861,0.0462520705982843,-0.0351867596190369,0.923030184825317
10-Nov-2004,0.0215000000000001,0.0303999999999993,-0.100552396323295,-0.529999999999999,0.119105188040771,-0.00279307275790053,0.0521028034107228,-0.014626286055758,0.878190421698277
14-Dec-2004,-0.0143,-0.0179,0.391327184363277,0.190000000000001,0.257962938277443,-0.00141714618168485,0.0159025247871087,-0.011335704212704,0.864775144798261
02-Feb-2005,0.0211000000000001,-0.00630000000000042,0.317292891029908,-0.369999999999999,-0.0762219464136713,-0.00872122396502876,0.0550517337505479,-0.00573583066483696,0.799141663061183
22-Mar-2005,0.1187,0.0797999999999996,-1.02485459051298,0.66,0.493868257564915,-0.0140531911024461,0.118546706769981,-0.026660837100643,0.796191734755281
03-May-2005,0.016,0.00369999999999937,-0.0852216453694155,-0.59,0.0992015243926757,-0.00218176686812495,0.0502968317267877,-0.012123741999202,0.818414928913052
30-Jun-2005,-0.0449000000000002,-0.0581000000000005,-0.712623583205296,0.27,0.0418686985003882,0.00245059752234362,0.0220676106756475,-0.011332352978101,0.763188179643537
09-Aug-2005,-0.0213000000000001,-0.0170000000000003,0.672234461007104,-0.81,-0.0724217172049936,0.00516607606710724,-0.0198736568016898,-0.00536029408655703,0.708879172042409
20-Sep-2005,0.0287999999999995,-0.00309999999999988,-0.789452146483782,0.5,0.282572364405885,0.0273709253517385,0.083405132880007,-0.0373210219632411,0.805462185160826
01-Nov-2005,0.0124000000000004,0.0145,-0.352731121330319,-0.470000000000001,0.0557028242407231,-0.00753286065659597,0.052134235101849,-0.012744324848972,0.773555514131128
13-Dec-2005,-0.0214999999999996,-0.0125000000000002,0.553829531171779,-0.360000000000001,0.183782618416813,0.00522741811846019,-0.0137866407334488,-0.00567137645160698,0.804208000958793
31-Jan-2006,0.00059999999999949,-0.0150999999999994,-0.398397982592158,0.559999999999999,-0.766323287178101,-0.00082307759228184,0.0125013731799669,-0.010373866181794,0.767551987972954
