Time,dSVENY05,dSVENY10,sp_daily,dvix,dollar_ret_pm,tf,pf,mpu,mpu_level_lag
28-Mar-2006,0.0906000000000002,0.0767999999999995,-0.645899881808809,0.119999999999999,0.302328468472558,0.00488193833987249,0.10353938573674,-0.00683348989759902,0.741154216973837
10-May-2006,0.00640000000000018,-0.00790000000000024,-0.172964367592243,-0.210000000000001,-0.0465006553945917,-0.00609217636108958,0.0288416762328283,-0.011169916615291,0.737556550476145
29-Jun-2006,-0.0493000000000006,-0.0339999999999998,2.13357690930982,-2.76,-0.895048280392377,-0.0175402698623164,-0.074741372199064,-0.00284535742708791,0.77484381424273
08-Aug-2006,-0.0094000000000003,0.0142000000000007,-0.336837299535553,0,0.142609700562989,-0.0453915157709896,0.000368228176133883,-0.018295936482249,0.77247483255666
20-Sep-2006,0.00369999999999937,-0.00369999999999937,0.570607098576126,-0.59,-0.0942138994060296,-0.000508387780265545,0.0147598331476638,-0.00323993846405102,0.793954450134553
25-Oct-2006,-0.0526999999999997,-0.0530999999999997,0.350773373296764,-0.119999999999999,-0.189021022023686,0.00634561161688368,-0.0247706733360301,-0.00821524589225198,0.779512303811672
12-Dec-2006,-0.0460000000000003,-0.0339,-0.104792188917902,-0.0600000000000005,-0.352423784737949,0.00725437001830215,-0.0259133649754702,-0.00791040298286794,0.83458400521529
31-Jan-2007,-0.0490000000000004,-0.0520000000000005,0.657124588094593,-0.540000000000001,-0.463599787513686,0.00520998873076928,-0.0138608719391175,-0.0132541153017179,0.683742037065612
21-Mar-2007,-0.0377999999999998,-0.0167000000000002,1.69366434473561,-1.08,-0.392836339174018,0.0188740748614044,-0.0989346697690673,0.00214926788620395,0.805808184077608
09-May-2007,0.0444999999999993,0.0361000000000002,0.321821627785468,-0.33,0.114445129309049,-0.00902708601838661,0.054772791668483,-0.023159877363545,0.750274412018384
28-Jun-2007,0.0443000000000007,0.0286999999999997,-0.0418323085245476,0.00999999999999979,-0.372861496934878,-0.0136924877951683,0.0823531605540122,-0.011438326131155,0.732377644362398
12-Aug-2009,0.00819992999999997,0.0615000720000003,1.1459230815313,-0.539999999999999,-0.251564218267572,0.011701969999236,-0.0966128225737279,-0.0445219172584801,1.43850699929229
23-Sep-2009,-0.036099911,-0.0160999299999998,-1.01195583959148,0.41,0.208909600535604,0.00496439272255461,-0.0694835335417624,-0.0366600031668201,1.24508868066594
04-Nov-2009,0.0317001340000003,0.0713999270000003,0.10420774133868,-1.09,-0.73253975859995,0.00589553323068988,-0.025151970856284,-0.0293921674547299,1.28076625807272
16-Dec-2009,-0.00259995400000035,0.00369977899999974,0.112759409461383,-0.949999999999999,-0.0775041799892802,-0.00508192281770993,-0.0297004887567953,-0.0501974433636398,1.2458626792185
27-Jan-2010,0.0343000890000003,0.011300087,0.486828281853935,-1.41,0.244739778263597,-0.00859466314950799,0.0511950534174688,0.02725939851509,1.09195755660886
16-Mar-2010,-0.044200182,-0.0528001789999997,0.774901483335011,-0.309999999999999,-0.689490972715844,0.0082764869061838,-0.050456643707464,-0.03065812873726,0.976851374547819
28-Apr-2010,0.0906999109999997,0.0790996550000003,0.644195803028769,-1.73,-0.290204719753321,-0.0042828341847106,0.000204410194841086,-0.0337473177102801,1.08953896346085
23-Jun-2010,-0.0545001029999999,-0.0571999549999997,-0.298993968920058,-0.140000000000001,-0.32576172070531,-0.005174996000633,0.0259740205082018,-0.00344483782469196,0.865461068413855
10-Aug-2010,-0.0709000829999999,-0.0687000750000002,-0.59852811861294,0.23,0.309324371237514,0.00617513813770088,-0.0269267778655234,-0.020621615975022,0.722205456927334
21-Sep-2010,-0.095700026,-0.107300043,-0.256731343587546,0.850000000000001,-0.932089448166537,0.0114522640212003,-0.0539492625869321,-0.0462182328694269,0.710785354412281
03-Nov-2010,-0.0404000280000001,0.0408000950000003,0.367130673804095,-2.01,-0.563697530005458,0.00455225831816824,-0.0122332009222641,-0.0338450092041831,0.615814198696173
14-Dec-2010,0.168100119,0.201900006,0.0910541779019169,0.0599999999999987,-0.128990285097056,-0.00728856678421364,0.0424413565500694,0.0212430532129739,0.830894232132783
26-Jan-2011,0.0662999149999999,0.109099865,0.421202401498455,-0.949999999999999,-0.359492988015873,-0.00199378538339946,0.0193779075999282,0.00891435660572693,0.760409474882157
15-Mar-2011,-0.00740003599999994,-0.0376999379999998,-1.12635447574503,3.19,0.511951174915219,-0.00213800171623419,0.0192755521617347,0.00680791992929897,0.687981826334057
27-Apr-2011,0.0116000180000002,0.0491998200000001,0.623039784124924,-0.27,-0.52232621306922,-0.00200261314205705,0.017398389714297,0.00194128445351205,0.727189538175853
22-Jun-2011,0.00859999599999983,0.0159997939999998,-0.648945993309713,-0.34,0.111988116082991,-0.00317181124730235,0.00425504066593476,-0.01491461705245,0.605378809045267
09-Aug-2011,-0.19100002,-0.205099945,4.63174407543656,-12.94,-1.54233557496326,0.0127760159038098,-0.0587439236830692,-0.137036042395322,0.637175900952003
21-Sep-2011,0.018000007,-0.083699942,-2.98309950357503,4.46,1.63594295298867,0.0087969202947759,0.0524818505266176,-0.00104938004458899,0.582217543693939
02-Nov-2011,-0.010699987,0.0150001049999999,1.59763632135936,-2.03,-0.170659687527153,0.00167138208144569,0.000830177663863285,-0.025603891620997,0.686785218601386
13-Dec-2011,-0.028399944,-0.0809998510000001,-0.872395364282852,-0.260000000000002,0.896678933213362,-0.00614300408952596,0.0280101631361563,0.000372624862822968,0.727306579109063
25-Jan-2012,-0.0939000250000001,-0.0802001960000003,0.864169533851555,-0.600000000000001,-0.460285283593935,0.00311286702091632,-0.0098006816509689,-0.016831144570492,0.560054088365226
13-Mar-2012,0.0751000039999999,0.106499911,1.79691328362557,-0.84,0.0280818881277289,0.000683238048650333,0.0349076332754502,0.018137963035683,0.50933133266375
25-Apr-2012,-0.00110000399999999,0.012799979,1.35523423902342,-1.28,-0.173079037303911,0.00273155610983303,-0.0184763882390861,-0.012359476841298,0.471258415419521
20-Jun-2012,0.0296999809999999,0.0204999449999999,-0.168778046725304,-1.14,-0.0363203685213705,0.00361021852015359,0.00213164419592002,-0.00770237569468496,0.463514606243929
01-Aug-2012,0.042199969,0.059300065,-0.290419290235455,0.0300000000000011,0.396574237469747,1.74522445664783e-05,0.0157960637151182,-0.00447528267957098,0.450687413443797
13-Sep-2012,-0.0368999839999999,-0.029199958,1.61781717105187,-1.75,-0.53536815527328,0.00837707380294104,-0.00616016269418141,-0.023460841492298,0.400253516123263
24-Oct-2012,-0.00749999300000004,0.014999985,-0.309015223480102,-0.5,-0.155382440778713,0.00123013145390908,0.00242839802924598,-0.012092656011802,0.386639061002335
12-Dec-2012,0.022499979,0.057000041,0.0448138879964866,0.379999999999999,-0.211348437597274,0.000491846531671347,0.00572719419819422,0.000812125919774975,0.379974157788872
30-Jan-2013,-0.013700009,-0.00149989099999992,-0.39072447493087,1.01,-0.138363653994637,0.00136552002808659,0.000551235581802961,0.00104806164980803,0.412695328025478
20-Mar-2013,0.02669996,0.0505999320000001,0.667516373986388,-1.72,0.0741900532225337,0.00210380495032433,-0.00274756058714531,-0.013057405614335,0.427924629574115
01-May-2013,-0.0253000259999999,-0.0473999980000002,-0.935147257722146,0.970000000000001,0.102140164069462,0.000356457957492117,0.00760435664564128,-0.00274374166619601,0.350474446965633
19-Jun-2013,0.170400024,0.136999846,-1.39483013969688,0.0300000000000011,0.932740451511862,0.0067400411618845,0.0328053312922922,0.00745938574873001,0.412730442106708
31-Jul-2013,-0.008000016,-0.022500038,-0.013641883113813,0.0599999999999987,-0.156356685047479,0.000491846531669633,0.00572719419819826,0.00349937559448704,0.484608267503519
18-Sep-2013,-0.195000053,-0.168299914,1.21041216925901,-0.94,-1.3912037304899,0.00578662793248389,-0.0173362547519371,-0.036705436914083,0.544416223981399
30-Oct-2013,0.0166000129999999,0.0229001050000002,-0.488784936718112,0.24,0.0538294854021756,0.000491846531669633,0.00572719419819826,-0.00706568335833896,0.447326787614808
18-Dec-2013,0.0257999900000001,0.0460000029999996,1.65109057804926,-2.41,0.520418248455469,0.00700635857122621,0.00710125891753949,-0.00591705345765603,0.409740837902332
29-Jan-2014,-0.0591000319999999,-0.0769000050000002,-1.02617040053703,1.55,0.163319879842692,0.00167138208144569,0.000830177663863285,-0.011075897803553,0.442737554891313
19-Mar-2014,0.184399962,0.0985000130000002,-0.615052484482348,0.6,0.873181880377624,-0.00493832344332042,0.0306678055957726,0.017244396823796,0.379785190316475
30-Apr-2014,-0.0484000439999999,-0.0348999500000002,0.298754974058468,-0.300000000000001,-0.456037498218116,0.00123895921256582,0.00440791591488203,-0.01367434629855,0.389050656186877
18-Jun-2014,-0.049200058,-0.0469000339999996,0.768924304188978,-1.45,-0.315465001358771,-0.000678861259447122,0.0126037286181604,-0.002837862849696,0.42938785637701
30-Jul-2014,0.0750999450000001,0.102299928,0.00609108599309849,0.0500000000000007,0.310196663475719,-0.0033175372660094,0.0241725686960648,0.010629113328191,0.487114212031111
17-Sep-2014,0.035699964,0.020499944,0.129480516916569,-0.0800000000000001,0.798829465920152,-0.0018760523265375,0.0135417093812281,-0.00562861328734299,0.533126730159786
29-Oct-2014,0.0877000100000001,0.0295000069999998,-0.138631599052275,0.76,0.797863928312006,0.00955861201491234,0.0416568361767037,0.015275220618347,0.48599025823367
17-Dec-2014,0.0830999610000001,0.0780000680000001,2.01480735367578,-4.13,0.970901694125485,0.00935138473737772,0.0214996750720593,-0.00783918103954195,0.612211148509121
28-Jan-2015,-0.0911999940000001,-0.098799944,-1.35875029854553,3.22,0.818045554962103,0.00329216825875674,-0.00566505923583886,-0.0116654850649081,0.5611408095975
18-Mar-2015,-0.153400063,-0.118900061,1.20851016447512,-1.69,-1.90060675534995,0.0128535538717042,-0.0939146521055763,-0.037479957752049,0.585789515363495
29-Apr-2015,0.039600015,0.0674998759999998,-0.374734807524302,0.98,-0.742943807316358,-0.000823077592283095,0.0125013731799714,-0.00168967876683801,0.567332141581375
17-Jun-2015,-0.04490006,-0.000699997000000341,0.197768423147515,-0.31,-0.615741600813847,-0.00162227560220319,-0.0268750696655928,-0.0126937436255909,0.586652695932729
29-Jul-2015,0.0252999059999999,0.0311999329999999,0.729214275694812,-0.94,0.386133335416546,-0.00243503601093692,0.0209761279653158,-0.001692254005906,0.577275713709847
17-Sep-2015,-0.116099953,-0.0896000859999999,-0.256434473252298,-0.210000000000001,-0.52895928850869,-0.0556936496676798,-0.0688168186942867,-0.0385139015606051,0.55258727070872
28-Oct-2015,0.091799974,0.0530998709999997,1.17704884483798,-1.1,0.691214023224427,0.00141310519670511,0.0892994180046547,0.012437181687812,0.493295015062448
16-Dec-2015,0.0498999360000001,0.0294001100000001,1.44106355653522,-3.09,0.0807606502285646,0.0164978723137634,0.035647289240771,-0.029117754695869,0.514766733946503
27-Jan-2016,-0.00650000500000014,0.0027000909999999,-1.09229224533678,0.609999999999999,0.0469554750727071,-0.00693274092614965,0.0158357894042505,-0.0137215022178759,0.530930231163691
16-Mar-2016,-0.0871000290000001,-0.0281000139999996,0.558472788483488,-1.85,-1.18146012032992,-0.0184313327079683,-0.0900586471883095,-0.039264497769806,0.548813656112358
27-Apr-2016,-0.0608999729999999,-0.0766000740000001,0.164799402984794,-0.190000000000001,0.29638973643622,-0.0044386243820786,0.000803895584507868,-0.013691905133447,0.514543871964666
15-Jun-2016,-0.043700099,-0.022699952,-0.18424088906448,-0.359999999999999,-0.332484709456633,-0.00652351713410208,-0.0285411733358803,-0.007457080862459,0.49202645259905
27-Jul-2016,-0.0455999380000001,-0.0489999059999999,-0.119926117017588,-0.220000000000001,-0.23076234667074,-0.00282666596342562,-0.00767085920083165,-0.003483666679233,0.480986407664381
21-Sep-2016,-0.00960004300000006,-0.029200077,1.08580001374223,-2.62,-0.636048232143891,-0.0454948841692525,0.0380392733398022,-0.00896544461184201,0.457996466811717
02-Nov-2016,-0.0329999920000001,-0.0321000819999999,-0.654688478768062,0.760000000000002,-0.467258063447701,-0.000382989134476658,0.00437775542859454,0.00175580539056303,0.427454307943365
14-Dec-2016,0.100800037,0.0536999699999998,-0.81502957242936,0.469999999999999,1.14872276818335,-0.0134481939227864,0.0726602820022323,-0.00102952847745597,0.448072179718852
01-Feb-2017,0.0336999900000001,0.0274000160000001,0.029831914579237,-0.18,0.0991199990472027,0.0241934844190385,0.0215596101013848,-0.00845522095220902,0.456311794116373
15-Mar-2017,-0.10589981,-0.0947000980000001,0.833987929560642,-0.67,-1.35303047426776,0.0164482822607541,-0.0468127083441603,-0.00645350744985002,0.431499768638558
03-May-2017,0.049099923,0.0383000370000004,-0.127216936958963,0.0899999999999999,0.625792403009721,0.00142928550591058,0.0279969314041824,-0.002921463168639,0.420537558763874
14-Jun-2017,-0.044700027,-0.0652000899999998,-0.0996327054904711,0.220000000000001,-0.171095602998797,0.0150431967161961,-0.024927196298908,-0.014116876615857,0.391316593485367
26-Jul-2017,-0.0621999499999999,-0.0410001280000003,0.0282623879980015,0.17,-0.731388089971718,0.00603974956352249,-0.0250496154180811,-0.00261689628730699,0.378899651045594
20-Sep-2017,0.0498000390000002,0.0365002149999998,0.0634146746002706,-0.4,0.359474446664271,-0.00798293904279019,0.0517529375815948,-0.011054977941823,0.385025783554064
01-Nov-2017,0.00329995199999988,-0.010799885,0.159084385333585,0.0199999999999996,0.0701363234050066,-0.00355852490548238,0.029541515269727,-0.00103563009026003,0.425590521032263
13-Dec-2017,-0.0566000939999998,-0.0425000189999998,-0.0473068682704358,0.26,-0.66745555332696,0.010905370615942,-0.0214700273407332,-0.011909861172935,0.381917456812638
31-Jan-2018,0.0149002070000002,-0.00819992999999997,0.0488865875231781,-1.25,-0.0980202065657264,-0.00119091496046044,0.0282284772252434,0.00026150024321997,0.377654176654793
21-Mar-2018,-0.00540017999999964,0.0116999149999999,-0.184569184358807,-0.34,-0.778765616672253,0.00585712938669146,0.000907368457263132,-0.00329138594336603,0.480365706301256
02-May-2018,-0.00929999299999995,0.000200033000000044,-0.723195121871711,0.48,0.27457209568221,-7.59649113865228e-05,0.0111820948966499,-0.003594821805535,0.413797815567394
13-Jun-2018,0.0319998269999999,0.0215001099999999,-0.40342545972063,0.6,-0.230671319643131,-0.0138743395970893,0.0378781827789691,-0.025666071177268,0.500247738070214
01-Aug-2018,0.0360000130000002,0.0478999610000002,-0.10408931953334,0.32,0.159276867384828,-0.00691783035470263,0.0219406246780746,0.00266873097310699,0.478795879980393
26-Sep-2018,-0.0304000370000002,-0.03429985,-0.329469971833785,0.470000000000001,0.0416150351729878,0.00123013145390946,0.00242839802924065,-0.000203741685726011,0.486847187330765
08-Nov-2018,0.0259001259999998,0.0158998970000002,-0.251206918295122,0.359999999999999,0.355929307445444,0.00308589219408626,0.0248759882999657,-0.0104859932061919,0.525644362698582
19-Dec-2018,-0.0345001219999999,-0.057499886,-1.55154591080491,0,0.306528827159254,0.0376175368825161,0.00788761156961756,-0.02422551792413,0.569886484940796
30-Jan-2019,-0.0506000519999996,-0.00539994199999994,1.54296099556674,-1.47,-0.59050407097141,0.00603974956352375,-0.0250496154180856,-0.031998607510302,0.537376088888465
20-Mar-2019,-0.0793001650000003,-0.0608999730000002,-0.294869677987197,0.35,-0.35632082192014,0.0193391419286268,-0.0411522963062256,0.009039096762958,0.469188889828569
01-May-2019,0.0319998259999998,0.00519990899999989,-0.753044596818508,1.68,0.286715189457474,-0.0181853746998112,0.0556411768927583,-0.01709971651326,0.575898550081776
19-Jun-2019,-0.058300018,-0.0252001289999999,0.298071681438117,-0.82,-0.414761213158587,0.0106066810160088,-0.136344755999434,-0.019768946869467,0.758606544121872
31-Jul-2019,0.000300050000000107,-0.037199974,-1.0945207008497,2.18,0.54160627636162,0.0568617661396041,0.0628681449032694,-0.016807837841469,0.616300165244737
18-Sep-2019,0.021299958,-0.00499999499999992,0.0342633185550056,-0.49,0.405711283232708,-0.0365990464276294,0.0260273482827743,-0.029419502551467,0.703180784698068
30-Oct-2019,-0.0499999529999999,-0.058300018,0.324808941579313,-0.869999999999999,-0.294107330706055,-0.0175211682984932,0.00230135883057566,-0.01530982217913,0.63288401210301
11-Dec-2019,-0.0473999980000002,-0.0486999749999999,0.290393743939354,-0.69,-0.535428747005971,0.00501763267564169,-0.000506336686092137,-0.00558152417323399,0.546692150431379
29-Jan-2020,-0.053499937,-0.0542999499999999,-0.086725017705902,0.109999999999999,0.157973902602036,0.022347270242507,-0.0284289159261696,0.012107117826861,0.504858559520855
29-Apr-2020,-0.008200019,0.004299999,2.62367039774718,-2.34,-0.624639686797784,-0.0318688092359876,0.00237376221838859,0.00538136683071699,0.33802497973063
10-Jun-2020,-0.072700024,-0.0834999679999999,-0.532725571499171,0,-0.257949971125762,-0.00105025594456625,-0.0152847467782165,-0.00573152737294502,0.369442417411438
29-Jul-2020,-0.014899999,-0.000500022999999961,1.23517833532922,-1.34,NaN,0.00163629717644086,-0.00320308931307242,-0.00459503508820303,0.346656397518459
16-Sep-2020,0.00679999599999997,0.014400006,-0.4629646910848,0.449999999999999,NaN,-0.00082307759228184,0.0125013731799669,-0.006690921706691,0.261796115925264
