Time,mpu,monshk_daily,tf,pf,tf_fa,del,ody
04-Feb-1994,0.032011395868761,0.161300398995415,0.0710461186346069,0.118999003705498,NaN,NaN,NaN
22-Mar-1994,-0.07107689358483,-0.106924441732861,-0.0290849809394093,-0.092813741014663,NaN,NaN,NaN
17-May-1994,-0.10086970033431,-0.184247659871792,0.0943522955423221,-0.271673504333911,NaN,NaN,NaN
06-Jul-1994,-0.03618313840441,-0.0199986501719209,-0.0252946920461739,-0.0020027420133873,NaN,NaN,NaN
16-Aug-1994,-0.05457554800484,-0.0267632501230794,0.137049463440377,-0.134863198547274,NaN,NaN,NaN
27-Sep-1994,-0.03497157313195,0.0154675847012016,-0.0160001114562163,0.0290558831743226,NaN,NaN,NaN
15-Nov-1994,-0.02967514124388,0.058537019405064,-0.00937168355994203,0.0703760996446411,NaN,NaN,NaN
20-Dec-1994,-0.00492139531020008,0.0104960293053029,-0.0281920212573465,0.0331243069632913,NaN,NaN,NaN
01-Feb-1995,0.0142006656757099,0.32381069174524,0.481847313308708,-0.0234813722572235,NaN,NaN,NaN
28-Mar-1995,0.02804624280576,0.145464299755341,0.0162542842368454,0.144299860355919,NaN,NaN,NaN
23-May-1995,0.0124088771992998,-0.0660138554486902,0.00895094823844265,-0.0781138586525448,NaN,NaN,NaN
06-Jul-1995,-0.12869040985317,-0.281725883054957,-0.0747264556478436,-0.246021819174834,NaN,NaN,NaN
22-Aug-1995,-0.00652958171650009,0.0315871262153152,-0.0053530907948855,0.0382045796180591,NaN,NaN,NaN
26-Sep-1995,-0.0186718123891598,0.0856994962248277,0.0391149068971896,0.0621666490379265,NaN,NaN,NaN
15-Nov-1995,-0.03411915277561,0.017954956383246,0.00305880439477347,0.0169971655692912,NaN,NaN,NaN
19-Dec-1995,-0.04720154363248,-0.140166161531194,-0.0948613817889191,-0.0777874401591247,NaN,NaN,NaN
31-Jan-1996,-0.04359777525175,-0.0979434763104816,-0.0729560802948363,-0.0491963006253466,NaN,NaN,NaN
26-Mar-1996,-0.00369340702227006,0.0186494711466465,0.0118381859623018,0.0109557169733164,NaN,NaN,NaN
21-May-1996,0.00735036544370993,0.0213184753114902,0.00301411310333643,0.0206590217844826,NaN,NaN,NaN
03-Jul-1996,-0.03246921861996,-0.0568824115247954,-0.054731518926314,-0.0190110021830622,NaN,NaN,NaN
20-Aug-1996,-0.02457440972004,-0.00624391318223021,-0.0294621254558671,0.0160539646927099,NaN,NaN,NaN
24-Sep-1996,-0.04267639046251,-0.158915918735147,-0.132349759531438,-0.0690121222772729,NaN,NaN,NaN
13-Nov-1996,-0.0139171225389498,0.0129622917752084,0.0126052850425762,0.00422922883194998,NaN,NaN,NaN
17-Dec-1996,-0.0317679874943499,0.0539147352114843,0.00430291374414167,0.054814689938797,NaN,NaN,NaN
05-Feb-1997,0.00205060403154,0.00563048460089552,-0.029251439752048,0.0286966101486067,NaN,NaN,NaN
25-Mar-1997,-0.0508999592835101,0.059060414006858,0.00962721603163262,0.0562458074692224,NaN,NaN,NaN
20-May-1997,-0.035012784613304,-0.0877703271779179,-0.107130542759503,-0.0117930648827295,NaN,NaN,NaN
02-Jul-1997,-0.017206186731666,-0.0108393974132176,-0.00820837725183146,-0.00534065081671679,NaN,NaN,NaN
19-Aug-1997,-0.0108756729940011,0.0287470953629667,-0.00870088212704177,0.0377311855566984,NaN,NaN,NaN
30-Sep-1997,-0.00340140173624193,0.0193479075673984,-0.00257042458511321,0.0228532904127486,NaN,NaN,NaN
12-Nov-1997,0.00884132275230398,-0.00033213494522833,-0.0279708269257884,0.0212759034211522,NaN,NaN,NaN
16-Dec-1997,-0.015677923289835,0.0054358334996691,-0.0135275980475412,0.0163250615826543,NaN,NaN,NaN
04-Feb-1998,-0.00269738045008994,0.000803004292048917,0.00211263270898153,-0.000768042701508711,NaN,NaN,NaN
31-Mar-1998,-0.00551208506421597,-0.0300884429588325,-0.0072535678051604,-0.0268377260036017,NaN,NaN,NaN
19-May-1998,0.00260333115104305,-0.0075494027722156,-0.0282013600018872,0.0136709559877949,NaN,NaN,NaN
01-Jul-1998,-0.012865155985597,-0.0171875366192837,-0.00784673949806858,-0.0124663271972542,NaN,NaN,NaN
18-Aug-1998,-0.00944571938281902,0.0212510407263005,0.0123406058095818,0.013372706900076,NaN,NaN,NaN
29-Sep-1998,-0.041427802638498,0.0349145400869573,0.0776690972681126,-0.0224207229543111,NaN,NaN,NaN
17-Nov-1998,-0.12328858029165,-0.0509756773332007,-0.0719454856505463,0.000673116889892258,NaN,NaN,NaN
22-Dec-1998,-0.00978789677390002,0.0351930159347324,-0.0122040696034482,0.0473921485193766,NaN,NaN,NaN
03-Feb-1999,-0.018970419011977,0.0350850582059006,-0.000299031301118961,0.0380677520465773,-0.023288886416035,0.0724717954367779,0.0128428108890656
30-Mar-1999,-0.016339241288006,-0.0308460194954918,-0.00485323198176813,-0.0295112564156451,0.0388175690553032,-0.139811564704314,0.0266736185426905
18-May-1999,-0.00350479607804799,0.0825935123238355,-0.0251299745511351,0.108507405889817,0.00257384784589375,0.116163472027374,0.0239418338656378
30-Jun-1999,-0.0642151096541901,-0.123494985715481,-0.0414720058006786,-0.101102998744678,-0.0648664189698804,-0.126221680600003,0.0365678283418916
24-Aug-1999,-0.0357102540299701,-0.00538401945621621,0.0394115633611512,-0.0362891822245877,0.0356807980628112,-0.106124207104736,0.0231045391545772
05-Oct-1999,0.0204826444586599,0.0933332669653025,-0.0502655994569727,0.139530576314451,0.0305521200682704,0.0865429327163207,-0.0246583195095014
16-Nov-1999,-0.0411920954037519,0.112001304322553,0.0847922240819253,0.055201872452433,0.0777524478534059,0.072562949413046,-0.00594714290463747
21-Dec-1999,-0.00494363989141,0.017178718058486,0.00991864233346862,0.0108543002233665,0.0143010673706447,-0.0047569951935145,-0.00354155806762215
02-Feb-2000,-0.00241007771139001,0.0467367493500393,-0.047399639322337,0.0870632284031744,0.00452663651120618,0.041338165097003,0.00423145873396482
21-Mar-2000,-0.037971772669124,-0.00753981015209088,-0.0063355054434485,-0.00323088237315379,0.00218961136209182,-0.0300640102555116,0.00623967794619739
16-May-2000,-0.027601094903457,0.0474166354900094,0.0609381186720893,0.00400240455937368,0.0484688354556811,0.00333351027147178,0.023792213447468
28-Jun-2000,-0.014555096993463,-0.00558669652896355,-0.0246339499519688,0.013028360232313,-0.0142111455185801,0.00482665278594787,-0.00285555262455115
22-Aug-2000,-0.00715988810864399,0.0159171784642851,-0.017506436419639,0.0307058042214918,-0.00724008802899334,0.0149117333789618,0.0118312137298714
03-Oct-2000,-0.019937565111139,0.036039771200702,-0.00606511857077686,0.0435571248783111,0.0100016952863744,0.0242418398394522,0.00469535274062056
15-Nov-2000,-0.013739140558629,0.00196853633054584,0.00167138208144531,0.00083017766386862,0.00939149676526487,-0.0268811306877935,0.0188920360355092
19-Dec-2000,-0.01218791973429,0.031128592757912,0.044390620127199,-0.000764272263882146,0.024929149932968,0.0113178245211997,-0.0107444202565643
31-Jan-2001,-0.01167286074061,-0.0670065139218946,-0.000314584453722479,-0.0720179200800046,-0.0298504694508381,-0.0188387708439909,-0.0162442467238366
20-Mar-2001,-0.0297461755773301,-0.107557127790787,-0.00314732087989518,-0.113557571278187,-0.0545957283714344,-0.0739320165249424,0.00969464135862964
15-May-2001,-0.00566389461595995,-0.110389833306723,-0.105382797126444,-0.0375382136273061,-0.0897012986186897,-0.0316273325957627,-0.00346801234336747
27-Jun-2001,-0.0190286534560259,0.163572981507398,0.0922761559453686,0.105029395265571,0.0993788551368474,0.0578281601058066,0.0378516623475321
21-Aug-2001,-0.0388026169837661,-0.0535685203957137,0.0117897715485171,-0.0668882400224605,-0.0336556261686356,-0.0537900624420959,0.0207206558364969
02-Oct-2001,-0.0303613594279,-0.145589558479209,-0.0742416142374308,-0.0995845407423953,-0.0453996473811388,-0.0675864307873857,-0.0434139831024599
06-Nov-2001,-0.0359128042124799,-0.170270514129908,-0.103396393127957,-0.103651188723092,-0.32009891455215,0.132511561214116,0.0922754489432722
11-Dec-2001,-0.06812245445154,-0.0687958143745524,0.0190624299875275,-0.0889347249027118,0.0926974620240792,-0.176882392448691,-0.0691319567117386
30-Jan-2002,0.0197032781172299,0.0368152688774629,0.00774771331359817,0.0337098790584445,0.0613902059780075,0.00305945753934487,-0.0349214516082634
19-Mar-2002,-0.0273214765282002,-0.0423974858161259,-0.0319593917343214,-0.0210032945919937,-0.0782594806501097,0.027547937381466,0.0127458552469606
07-May-2002,-0.00379966004670007,-0.0774410644092551,0.0155540814135541,-0.0955444063277977,-0.0286423883135026,-0.0487710820367856,-0.0179922714326779
26-Jun-2002,0.0194818466798499,-0.142875486734066,-0.00165288813119669,-0.152801505083038,-0.0380190135530755,-0.0985511705335453,-0.0347849711591175
13-Aug-2002,-0.06154624473154,-0.100912084828466,0.0320282424954448,-0.133598017664555,-0.0577961229517477,-0.0538343221490669,0.00885634744628161
24-Sep-2002,-0.02332301189924,-0.0184490350036395,0.0183226744425249,-0.0340675323607504,-0.0243338200411226,0.0175050986757738,0.000548663867153382
06-Nov-2002,-0.0456812936805699,-0.100763058523028,-0.216362343281237,0.0586808260940948,-0.128134063350895,0.0390301120635397,-0.00549058835179637
10-Dec-2002,-0.00753267852866002,0.0183918586974998,-0.00318214869183226,0.0222954062486271,-0.0219924284198747,0.0284273409293673,0.0299167556349752
29-Jan-2003,-0.0277543991322799,0.0477905943618464,0.0045957488371461,0.0479837936415618,0.0161355810030446,0.0554792876872683,-0.0151841945213523
18-Mar-2003,0.00892922060406987,0.0635142646282127,0.031523442684717,0.0441132591968619,0.0346373591150249,-0.0018439484072273,0.0211308596544184
06-May-2003,-0.073523417041051,-0.0877643547512667,0.040511947409332,-0.1259809649417,-0.0255875709671724,-0.0857781058089002,-0.010601700826886
25-Jun-2003,-0.000331581757947008,0.222099183607404,0.117468936927764,0.148659884074389,0.149951482967868,0.110862614199586,-0.0234539559235248
12-Aug-2003,-0.02989047438679,-0.0405879176163995,0.0134228249155333,-0.0541527725420067,-0.0195648129232994,-0.0158608030243366,-0.0155784103242319
16-Sep-2003,0.000827653192799982,0.0149064003927211,-0.00305558787631233,0.0184387259155529,0.00168514127530445,-0.0309537876606011,0.0443355007281095
28-Oct-2003,-0.0485951095117301,-0.0783429561492106,0.0211416700504382,-0.100838755527708,-0.0255066523336969,-0.0530476141489278,-0.00971415489818669
09-Dec-2003,0.01972837506018,0.0380209602921624,-0.00832388600115335,0.0474407285225881,0.0210989454640597,0.011926554530562,0.00562105009877159
28-Jan-2004,0.0519857996628801,0.130497747972753,-0.0241701425513513,0.15942595889163,0.0686191064989085,0.0542379602946718,0.000470898404659439
16-Mar-2004,-0.00414096215361015,-0.03832704944787,0.0113257032056799,-0.0500925822538584,-0.00933288368171231,-0.0221481100437277,-0.00749586723433737
04-May-2004,-0.01485468692654,0.00441607363961422,0.00253880914497666,0.00279874047929316,0.00160478729850529,0.0204688542779864,-0.0123560195755917
30-Jun-2004,-0.07441548833236,-0.120566588549738,-0.00755008341492232,-0.124181923437725,-0.0632487727149431,-0.0280949039987337,-0.0367613340444723
10-Aug-2004,-0.00707300579323,0.0872950159151609,0.00792875405130791,0.0880082752463508,0.0451012167140447,0.0225929530113783,0.0214208640782249
21-Sep-2004,-0.0351867596190369,0.0517044886759441,0.0122918322587861,0.0462520705982843,0.032995893653589,-0.00907111757449174,0.0254847266239729
10-Nov-2004,-0.014626286055758,0.0463107575881316,-0.00279307275790053,0.0521028034107228,0.0193233807012605,0.0204079402191482,0.00460355935089365
14-Dec-2004,-0.011335704212704,0.0137297305435054,-0.00141714618168485,0.0159025247871087,0.00541511783579206,0.00790371527194987,0.00135861139004401
02-Feb-2005,-0.00573583066483696,0.0447935315438408,-0.00872122396502876,0.0550517337505479,0.0318959151127844,-0.00431938867346582,0.0230880613233721
22-Mar-2005,-0.026660837100643,0.0998471240576728,-0.0140531911024461,0.118546706769981,0.0518619260366271,0.0446978622315606,0.0141013772355919
03-May-2005,-0.012123741999202,0.0450745464959921,-0.00218176686812495,0.0502968317267877,0.0217280260751509,-0.0113363718885216,0.0308061028040478
30-Jun-2005,-0.011332352978101,0.0222204762257424,0.00245059752234362,0.0220676106756475,0.0193111853387221,-0.0297920119124452,0.0240928823798455
09-Aug-2005,-0.00536029408655703,-0.0147233273027552,0.00516607606710724,-0.0198736568016898,-0.00689962600994355,-0.0172861110596905,0.0063597399429263
20-Sep-2005,-0.0373210219632411,0.0969706789785214,0.0273709253517385,0.083405132880007,0.0582122999200266,-0.00166515591347376,0.0399263242960487
01-Nov-2005,-0.012744324848972,0.0429404919017923,-0.00753286065659597,0.052134235101849,0.00199629746437314,0.0258282279127364,0.0183206607215937
13-Dec-2005,-0.00567137645160698,-0.00903495437040255,0.00522741811846019,-0.0137866407334488,-0.00427226864892173,-0.0043167937970299,0.00117618214657142
31-Jan-2006,-0.010373866181794,0.0110019757507459,-0.00082307759228184,0.0125013731799669,0.00780123268932568,0.0183524100395694,-0.0177447695701285
28-Mar-2006,-0.00683348989759902,0.0995115295109249,0.00488193833987249,0.10353938573674,0.0452828443452216,0.0447045151306215,0.0182067124090427
10-May-2006,-0.011169916615291,0.0223750005041895,-0.00609217636108958,0.0288416762328283,0.0124102623757639,0.00469631217740549,0.00475741996334778
29-Jun-2006,-0.00284535742708791,-0.0818863127436919,-0.0175402698623164,-0.074741372199064,-0.0515445991566652,-0.0055149359944825,-0.0256928017041558
08-Aug-2006,-0.018295936482249,-0.0322136870727881,-0.0453915157709896,0.000368228176133883,-0.0322372892905125,0.00798893797821128,-0.0163221962627178
20-Sep-2006,-0.00323993846405102,0.0133219020170276,-0.000508387780265545,0.0147598331476638,0.011501415584298,-0.0312710661233302,0.0264006382414612
25-Oct-2006,-0.00821524589225198,-0.0184182687761407,0.00634561161688368,-0.0247706733360301,-0.00402377935723974,0.000926517318690771,-0.0202839015024724
12-Dec-2006,-0.00791040298286794,-0.0188260973026145,0.00725437001830215,-0.0259133649754702,-0.00202322120995436,-0.0220677880537385,-0.00455944481529634
31-Jan-2007,-0.0132541153017179,-0.00911628808958223,0.00520998873076928,-0.0138608719391175,-0.00182001451835853,0.00236908128030757,-0.00641580774509272
